",",gravity,gravity,,corers,corers,and,,allowed,allowed,,the,,use,,of,the,the,R/V,,Di scovery,Di scovery,Di scovery,Di scovery,whil e,whil e,,it,was,in
j,transit,transit,,between,between,projects.,projects.,projects.,projects.,,Captains,Captains,Captains,Captains,J.,,"Cox,",C.,C.,"Machen,","Machen,","Machen,",,and,P.,,Oliver,Oliver,and
,Mates,Mates,S.,George,George,and,,R.,Younger,Younger,Younger,,of,the,the,R/V,,Langley,Langley,Langley,,and,,R/V,Discovery,Discovery,Discovery,,gave
,invaluable,invaluable,invaluable,,assistance,assistance,assistance,and,and,encouragement.,encouragement.,encouragement.,encouragement.,encouragement.,encouragement.,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,FIELD,FIELD,,INSTRUMENTATION,INSTRUMENTATION,INSTRUMENTATION,INSTRUMENTATION,INSTRUMENTATION,INSTRUMENTATION,INSTRUMENTATION,,,,,,,,,,
,,,Three,,instrument,instrument,instrument,"systems,","systems,","systems,","systems,",a,subbottom,subbottom,subbottom,subbottom,,"profiler,","profiler,","profiler,","profiler,",side-scan,side-scan,side-scan,,"sonar,","sonar,",and,a
,loran,loran,microprocessor,microprocessor,microprocessor,microprocessor,microprocessor,were,were,used,used,in,,the,acquisition,acquisition,acquisition,acquisition,acquisition,,of,the,,field,,data.,,,
,,,The,subbottom,subbottom,subbottom,profiler,profiler,profiler,,is,a,Datasonics,Datasonics,Datasonics,Datasonics,Datasonics,SBP-5000.,SBP-5000.,SBP-5000.,SBP-5000.,,This,This,system,system,consists,consists,consists
,of,a,model,model,,"SBT-220,","SBT-220,",,"two-channel,","two-channel,","two-channel,","two-channel,","two-channel,",,dual-frequency,dual-frequency,dual-frequency,dual-frequency,dual-frequency,dual-frequency,,"transceiver,","transceiver,","transceiver,","transceiver,","transceiver,",a,model,model
,TTV-220,TTV-220,,towfish,towfish,to,,carry,carry,,the,,"transducers,","transducers,","transducers,","transducers,","transducers,",,and,,the,,associated,associated,associated,associated,tow,,and
,e 1ectroni cs,e 1ectroni cs,e 1ectroni cs,e 1ectroni cs,cables.,cables.,,The,The,sys tern,sys tern,,is,,used,used,in,conj unct i on,conj unct i on,conj unct i on,conj unct i on,conj unct i on,,with,,an,EPC,model,model
,3202,,dual,,"channe 1,","channe 1,",,graph i cs,graph i cs,graph i cs,,recorder.,recorder.,recorder.,recorder.,,"Channell,","Channell,","Channell,","Channell,","Channell,",the,,primary,primary,primary,profil i ng,profil i ng,profil i ng
I,"channel,","channel,","channel,",operates,operates,operates,on,anyone,anyone,anyone,of,,a,selectable,selectable,selectable,selectable,,set,,of,"3.5,","3.5,","5.0,","5.0,",and,7.0,7.0,kHz
,frequencies,frequencies,frequencies,frequencies,or,one,,internally,internally,internally,,adjustable,adjustable,adjustable,adjustable,adjustable,frequency,frequency,frequency,frequency,,at,a,power,power,output,output,,that
,is,variable,variable,variable,up,to,a,maximum,maximum,maximum,of,,12,kw.,kw.,,Channel,Channel,Channel,2,is,,fixed,fixed,at,200,kHz,kHz,and
J,provides,provides,provides,accurate,accurate,accurate,bottom,bottom,bottom,tracking,tracking,tracking,tracking,and,and,water,water,depth,depth,depth,,below,below,the,,tow,vehicle.,vehicle.,vehicle.
,Channel,Channel,,2,has,a,maximum,maximum,maximum,,power,power,,output,output,output,of,,1,kw.,kw.,,The,,transceiver,transceiver,transceiver,,has
,adjustable,adjustable,adjustable,,time,variable,variable,variable,variable,"gain,","gain,",output,output,output,,pulse,pulse,"duration,","duration,","duration,","duration,",,and,processed,processed,processed,,signal,signal
,amplifiers,amplifiers,amplifiers,,appropriate,appropriate,appropriate,appropriate,for,a,,sophisticated,sophisticated,sophisticated,sophisticated,sophisticated,sophisticated,acoustic,acoustic,acoustic,acoustic,system.,system.,system.,,The,EPC,,3202
,graphics,graphics,graphics,,recorder,recorder,,is,a,"standard,","standard,","standard,","standard,",,"two-channel,","two-channel,","two-channel,","two-channel,","two-channel,",,graphics,graphics,graphics,graphics,recorder,recorder,recorder,,that
,produces,produces,produces,a,hard,hard,copy,copy,of,,the,,seismic,seismic,seismic,seismic,data,,,in,real,real,,time,,on,"special,","special,","special,"
,electrostatic,electrostatic,electrostatic,electrostatic,electrostatic,paper.,paper.,,The,adjustable,adjustable,adjustable,adjustable,adjustable,sweep,sweep,sweep,rate,rate,of,,the,,recorder,recorder,recorder,sets,,both
,the,repetition,repetition,repetition,repetition,rate,,of,the,transceiver,transceiver,transceiver,transceiver,transceiver,transceiver,and,,the,scale,scale,scale,of,the,the,hard,,copy.,,
,,,The,EG,& G model,& G model,& G model,,SMS,960,960,is,,an,advanced,advanced,advanced,,side-scan,side-scan,side-scan,side-scan,sonar,sonar,that,that,produces,produces,produces
,nearly,nearly,planimetrically,planimetrically,planimetrically,planimetrically,planimetrically,planimetrically,correct,correct,correct,images,images,images,,of,the,sea,sea,,floor.,floor.,,The,system,system,,uses,a
,model,,272,,towfish,towfish,that,that,transmits,transmits,transmits,transmits,and,and,receives,receives,receives,,a,"lOS-kHz,","lOS-kHz,","lOS-kHz,",,acoustic,acoustic,acoustic,signal,signal,in
,an,arc,that,that,is,normal,normal,,to,the,trackline.,trackline.,trackline.,trackline.,trackline.,,During,During,During,the,the,work,work,for,this,this,"project,","project,","project,"
,the,system,system,system,was,set,,to,scan,,100,,m (approximately,m (approximately,m (approximately,m (approximately,m (approximately,m (approximately,m (approximately,,330,,ft),each,each,side,,of,the
,towfish.,towfish.,towfish.,,The,system's,system's,system's,chart-paper,chart-paper,chart-paper,chart-paper,chart-paper,,rate,rate,of,advance,advance,advance,advance,is,,adjustable,adjustable,adjustable,,and,is
,automatically,automatically,automatically,automatically,automatically,scaled,scaled,to,,the,speed,speed,speed,,of,the,,vessel.,vessel.,vessel.,,When,When,operating,operating,operating,,in,the
,100-m,100-m,"half-width,","half-width,","half-width,","half-width,",the,,image,,is,at,,a,scale,scale,of,"1:10,000.","1:10,000.","1:10,000.","1:10,000.","1:10,000.",,As,noted,noted,elsewhere,elsewhere,elsewhere
,in,this,,"report,","report,",the,the,strength,strength,strength,,of,the,the,reflected,reflected,reflected,reflected,,signal,signal,,is,indicative,indicative,indicative,,of,the
,character,character,character,,of,the,bottom.,bottom.,bottom.,,Strong,Strong,Strong,"reflectors,","reflectors,","reflectors,","reflectors,","reflectors,",,dark,dark,areas,areas,areas,on,the,,"record,","record,"
,result,result,,from,,hard,objects,objects,objects,,or,sediments,sediments,sediments,sediments,sediments,or,,from,from,,positive,positive,positive,rel ief,rel ief,,bottom,bottom
,"features,","features,","features,",,bedforms,bedforms,oriented,oriented,oriented,,so,as,as,to,,reflect,reflect,,the,the,acoustic,acoustic,acoustic,acoustic,signal,signal,directly,directly,directly
,toward,toward,,the,transducer.,transducer.,transducer.,transducer.,,Light,Light,,,areas,areas,,on,the,the,,record,record,,result,result,,from,,poor
J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"reflection,","reflection,","reflection,","reflection,","reflection,",either,either,either,absorption,absorption,absorption,absorption,of,the,,acoustic,acoustic,acoustic,energy,energy,energy,energy,by,"fine-grained,","fine-grained,","fine-grained,","fine-grained,","fine-grained,",soft,soft,
sediments,sediments,sediments,,or,scattering,scattering,scattering,scattering,scattering,or,shadow,shadow,zones,zones,zones,behind,behind,,areas,areas,,of,relief.,relief.,relief.,,,,,
,,In,order,order,,to,create,create,create,mosaics,mosaics,mosaics,of,the,the,side-scan,side-scan,side-scan,side-scan,,"images,","images,","images,",to,determine,determine,determine,,the,
speed,speed,of,the,the,ship,ship,over,over,,the,bottom,bottom,,(to,set,set,the,side,side,,scan's,scan's,scan's,chart,chart,"speed),","speed),",,and,1
to,be,able,able,to,,return,return,,to,specific,specific,specific,"sites,","sites,","sites,",it,is,necessary,necessary,necessary,necessary,necessary,to,,have,an,accurate,accurate,accurate,
and,precise,precise,precise,precise,navigational,navigational,navigational,navigational,navigational,navigational,system,system,,that,,functions,functions,functions,functions,,in,real,real,,time.,time.,The,,RjV,
Langley,Langley,Langley,is,is,equipped,equipped,equipped,,with,with,a,Northstar,Northstar,Northstar,Northstar,,6500,,loran-c,loran-c,loran-c,,receiver-processor.,receiver-processor.,receiver-processor.,receiver-processor.,receiver-processor.,receiver-processor.,receiver-processor.,1
Loran-c,Loran-c,Loran-c,is,,the,,"standard,","standard,","standard,","standard,",general-service,general-service,general-service,general-service,general-service,general-service,navigational,navigational,navigational,navigational,navigational,,system,system,system,for,coastal,coastal,coastal,
waters.,waters.,,,The,,microprocessor,microprocessor,microprocessor,microprocessor,microprocessor,microprocessor,and,and,peripheral,peripheral,peripheral,peripheral,,additions,additions,additions,additions,additions,,allow,,real-time,real-time,real-time,
calculations,calculations,calculations,calculations,calculations,of,of,latitude,latitude,latitude,,and,longitude,longitude,longitude,,(by,proprietary,proprietary,proprietary,proprietary,proprietary,,software,software,software,within,within,,the,
microprocessor),microprocessor),microprocessor),microprocessor),microprocessor),microprocessor),microprocessor),and,"thus,","thus,","thus,",speed,speed,over,,the,the,"bottom,","bottom,","bottom,",,"heading,","heading,","heading,",,and,so,on.,,The,1
loran,loran,coordinates,coordinates,coordinates,coordinates,coordinates,,(time,(time,(time,delays),delays),delays),and,and,,the,other,other,other,,data,data,may,may,be,printed,printed,printed,
automatically,automatically,automatically,automatically,automatically,,on,associated,associated,associated,associated,equipment.,equipment.,equipment.,equipment.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,RESULTS,RESULTS,RESULTS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J
,,,,,,,,,,,,Side-scan,Side-scan,Side-scan,Side-scan,Sonar,Sonar,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J
,,Figure,Figure,Figure,4,indicates,indicates,indicates,indicates,the,,location,location,,of,,survey,survey,,trackl ines,trackl ines,trackl ines,trackl ines,,acquired,acquired,,during,during,
the,April,April,April,cruise,cruise,cruise,aboard,aboard,aboard,,the,R/V,Langley;,Langley;,Langley;,Langley;,the,,darker,darker,darker,patterns,patterns,patterns,patterns,recorded,recorded,recorded,by,
the,side-scan,side-scan,side-scan,side-scan,,sonar,sonar,are,are,also,also,shown.,shown.,,,Figure,Figure,5,shows,shows,shows,tracklines,tracklines,tracklines,tracklines,tracklines,and,sonar,sonar,]
patterns,patterns,patterns,,from,,the,July,July,,cruise.,cruise.,,The,beginning,beginning,beginning,beginning,,and,,end,,of,each,each,trackline,trackline,trackline,is,
numbered,numbered,numbered,,and,,is,called,called,,a,waypoint.,waypoint.,waypoint.,,The,,coordinates,coordinates,coordinates,coordinates,coordinates,for,,the,,waypoints,waypoints,,are,
listed,listed,,in,Appendix,Appendix,Appendix,Appendix,A.,,,,,,,,,,,,,,,,,,,,,,n
,,Dark,Dark,side-scan,side-scan,side-scan,side-scan,sonar,sonar,sonar,images,images,,result,result,,from,a,,strong,strong,,acoustic,acoustic,acoustic,,reflection,reflection,reflection,
off,the,the,sea,sea,bottom;,bottom;,bottom;,a,light,light,image,image,,results,results,results,from,,a,weak,weak,reflection.,reflection.,reflection.,reflection.,reflection.,Bedforms,Bedforms,Bedforms,
with,,surfaces,surfaces,surfaces,,facing,facing,,the,the,transponder,transponder,transponder,transponder,and,and,coarse,coarse,coarse,material,material,material,material,will,will,give,,strong,strong,
refl ecti ons;,refl ecti ons;,refl ecti ons;,refl ecti ons;,refl ecti ons;,,a,smooth,smooth,,bottom,bottom,,or,soft,soft,,mud,wi 11,wi 11,,gi ve,gi ve,,poor,,refl ect ions.,refl ect ions.,refl ect ions.,refl ect ions.,
Bottom,Bottom,,samples,samples,samples,,collected,collected,collected,collected,from,dark-pattern,dark-pattern,dark-pattern,dark-pattern,dark-pattern,,areas,areas,,during,during,,the,,study,contain,contain,contain,
coarser,coarser,coarser,sands,sands,,than,than,samples,samples,samples,collected,collected,collected,collected,from,from,the,the,light-pattern,light-pattern,light-pattern,light-pattern,light-pattern,light-pattern,,areas.,,"Thus,","Thus,",
the,side-scan,side-scan,side-scan,side-scan,,patterns,patterns,patterns,,appear,appear,to,be,,somewhat,somewhat,somewhat,indicative,indicative,indicative,indicative,indicative,of,of,bottom,bottom,texture.,texture.,texture.,
"Dotted,","Dotted,","Dotted,",but,but,"unshaded,","unshaded,","unshaded,","unshaded,",,areas,,in,Figure,Figure,,4,occur,occur,,in,locations,locations,locations,locations,that,that,were,,not,
"surveyed,","surveyed,","surveyed,","surveyed,",but,but,through,through,through,,whi ch,whi ch,adj acent,adj acent,adj acent,,records,records,,sugges t,sugges t,sugges t,,the,,cont i nua t i on,cont i nua t i on,cont i nua t i on,cont i nua t i on,of,
the,features.,features.,features.,features.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Comparison,Comparison,Comparison,Comparison,Comparison,of,Figures,Figures,Figures,4,and,5,indicates,indicates,indicates,indicates,that,that,,the,,dark,dark,side-scan,side-scan,side-scan,sonar,sonar,J
patterns,patterns,patterns,,do,not,not,exactly,exactly,exactly,coincide.,coincide.,coincide.,,Movement,Movement,Movement,,of,the,the,bottom,bottom,bottom,,sediments,sediments,sediments,during,during,
the,three,three,three,months,months,months,between,between,between,between,the,surveys,surveys,surveys,,may,explain,explain,explain,explain,the,the,shift.,shift.,shift.,,Either,,the,
coarse,coarse,,sand,sand,moved,moved,or,,the,,coarse,coarse,sand,,was,,both,covered,covered,covered,covered,and,and,exposed,exposed,exposed,by,moving,moving,]
fine,,sand.,sand.,,Also,Also,the,the,side-scan,side-scan,side-scan,side-scan,sonar's,sonar's,sonar's,transducer,transducer,transducer,transducer,transducer,was,,towed,towed,,from,the,,boat,
in,a,different,different,different,different,,location,location,location,relative,relative,relative,to,,the,,loran,,antenna.,antenna.,antenna.,antenna.,,This,,change,change,in,tow,
configuration,configuration,configuration,configuration,configuration,,between,between,between,cruises,cruises,cruises,coupled,coupled,coupled,,with,,the,,degree,degree,,of,,repeatability,repeatability,repeatability,repeatability,of,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
the,loran,loran,loran,signal,signal,signal,and,and,the,the,variations,variations,variations,,in,on-line,on-line,on-line,on-line,navigation,navigation,navigation,navigation,,of,the,ship,ship,may,
contribute,contribute,contribute,contribute,to,,the,pattern,pattern,pattern,pattern,shift.,shift.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Subbottom,Subbottom,Subbottom,Subbottom,profiler,profiler,profiler,profiler,,,,,,,,,,,J
,,Excellent,Excellent,Excellent,Excellent,,seismic,seismic,seismic,records,records,records,were,were,,obtained,obtained,obtained,,with,with,the,the,,"high-resolution,","high-resolution,","high-resolution,","high-resolution,","high-resolution,",
subbottom,subbottom,subbottom,subbottom,profiler,profiler,profiler,profiler,that,that,was,,towed,towed,over,over,the,,Smith,Smith,,Island,Island,Island,grid.,grid.,,Tracklines,Tracklines,Tracklines,J
from,from,this,this,area,area,area,have,,been,been,numbered,numbered,numbered,as,,shown,shown,in,in,Figure,Figure,Figure,,6.,The,The,best,,line,
(line,(line,10),10),has,has,been,been,interpreted,interpreted,interpreted,interpreted,interpreted,and,is,,shown,shown,on,,Figure,Figure,,7.,,Sample,Sample,locations,locations,locations,
and,areas,areas,areas,of,,dark,side-scan,side-scan,side-scan,side-scan,sonar,sonar,,patterns,patterns,patterns,are,are,also,also,indicated,indicated,indicated,indicated,,on,Figure,Figure,8.,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J
,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,3706.8 ~ ',i,r-r-r-r-i',"ir-r-,","ir-r-,",I,',r-rl
,,,,nautical,mile,,,
,,,,,,,,l
,,,0,0..5,,,,1.0
,,,I,•,,,,l
,,21,,,,,,
,,,0,1.0,1.0,,,2.0
,,,,kilometers,kilometers,,,
,,,,,,,,1
,3706 . 3,,,,,,,
,,,,,,,,l
,,,,,,,,l
,,,,,,,,l
,,,,,,,,l
,r,,,,,,,l
,3705 . 8,,,,,,,
,,,,,,,,l
1,,,,,,,,1
,,,,,,,,l
,3705.3,,,,,,,
,,,,,,,,l
,,,,,,"'"",",,l
,,,,,,\,,
,,,,,,,\~,1
,,,,,,,,22
,,,,,,,19,l
,3704. 8,,,,,,,
,,,,,,,,l
,,,,,,,,l
,,,,,,,,l
,,,,,,,,l
,,,,,,,,l
,04 .3,,,,,,,
,,,,,,,,l
,,,,,,,,l
J,,,,,,,,1
,,,,,,,,l
,,,~,,",------1--'~",",------1--'~",,",~"
,"3703. El:,':;",,,,,,,
,,"L1"")",,If',,,,If'
J,,,"""""",,,"""""",,
,OJ,,,to,,to,,U')
,"L""1'"""")","""
L""1'"""")","""
L""1'"""")","L""1'"""")",,"L""1'"""")",,"L'1"""")"
,,,,r-..,,,,r-..
,"""","""","""",,,"""",,
,Figure 4. April 1985 cruise; tracklines and dark side-scan sona r patterns. Coordinates are degrees and tenths,Figure 4. April 1985 cruise; tracklines and dark side-scan sona r patterns. Coordinates are degrees and tenths,Figure 4. April 1985 cruise; tracklines and dark side-scan sona r patterns. Coordinates are degrees and tenths,Figure 4. April 1985 cruise; tracklines and dark side-scan sona r patterns. Coordinates are degrees and tenths,Figure 4. April 1985 cruise; tracklines and dark side-scan sona r patterns. Coordinates are degrees and tenths,Figure 4. April 1985 cruise; tracklines and dark side-scan sona r patterns. Coordinates are degrees and tenths,Figure 4. April 1985 cruise; tracklines and dark side-scan sona r patterns. Coordinates are degrees and tenths,Figure 4. April 1985 cruise; tracklines and dark side-scan sona r patterns. Coordinates are degrees and tenths
,of minutes of north latitude and west longitude (7545.5= 75° 45.5'). Waypoints are numbered; their coordinates,of minutes of north latitude and west longitude (7545.5= 75° 45.5'). Waypoints are numbered; their coordinates,of minutes of north latitude and west longitude (7545.5= 75° 45.5'). Waypoints are numbered; their coordinates,of minutes of north latitude and west longitude (7545.5= 75° 45.5'). Waypoints are numbered; their coordinates,of minutes of north latitude and west longitude (7545.5= 75° 45.5'). Waypoints are numbered; their coordinates,of minutes of north latitude and west longitude (7545.5= 75° 45.5'). Waypoints are numbered; their coordinates,of minutes of north latitude and west longitude (7545.5= 75° 45.5'). Waypoints are numbered; their coordinates,of minutes of north latitude and west longitude (7545.5= 75° 45.5'). Waypoints are numbered; their coordinates
1,are give n in Appendi x A.,,,,,,,
,,,7,,,,,
"8,'-,- - - ,- - - ,-",,,,,1
"3706 ,","'-----'-----'-----'-----;'-----'-----'-----'-----1'-----'-----,-----,-----,-,----- , -,-----r","'-----'-----'-----'-----;'-----'-----'-----'-----1'-----'-----,-----,-----,-,----- , -,-----r","'-----'-----'-----'-----;'-----'-----'-----'-----1'-----'-----,-----,-----,-,----- , -,-----r",-I,
I,,,,l,"
    "
,,nautical,mile,,
I,o,0.5.,1.0,l,
,I,",",,,
I,,,,l,1
,o,,1.0,",",
,,,2.0,,
"3706,3~-",,kilometers,,-I1,J
I,,,,,
,,,,1,
I,,,,l,J
,,,,i,
I,,,,,
,,,,I,
,,,,l,
370S.ef-,,,,-I,
I,,,,",",
,,,,",",
I,,,,,J
,,,,1,
I,,,,I,
I,,,,",I",J
370S'3~-,,,,I,
,,,,. 'I,
", I",,,,", i",
,,,,1,
,,,,,}
,,,,'1,
I,,,,,
,,,,1,
,,,,I,
I,,,,,
,,,,1,}
I,,,,l,
"3704,8r-",,,,-I,
I,,,,l,
I,,,,l,
I,,,,l,
04 ' 3~-,,,,ll,J
I,,,,l,1
I,,,,l,
I,,,,~,J
,"1---1 - - ' ---1 ~---1---1---1---1 ~---1---1--' .-'-! ~I--, --' ---1 - - '","1---1 - - ' ---1 ~---1---1---1---1 ~---1---1--' .-'-! ~I--, --' ---1 - - '","1---1 - - ' ---1 ~---1---1---1---1 ~---1---1--' .-'-! ~I--, --' ---1 - - '",",--1",
,tsl,"lJ""i",tsl,lfl,
,,,,,J
Figure 5. July 1985 cruise; tracklines and dark side-scan sonar patterns. Coordinates are the same as in Figure,Figure 5. July 1985 cruise; tracklines and dark side-scan sonar patterns. Coordinates are the same as in Figure,Figure 5. July 1985 cruise; tracklines and dark side-scan sonar patterns. Coordinates are the same as in Figure,Figure 5. July 1985 cruise; tracklines and dark side-scan sonar patterns. Coordinates are the same as in Figure,Figure 5. July 1985 cruise; tracklines and dark side-scan sonar patterns. Coordinates are the same as in Figure,
4. Waypoint coordinates are given in Appendix A.,,,,,
,,,,,J
,8,,,,
,3706 .8,I,I,I,I,",",I,I,I,I,t,I,I,I,I,I,,
,1,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,r,,,,,,,,,,,,,,,,,
,3~,,,,,,,,,,,,,,,,,
,3706 .,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,3705.8r-,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
1,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,370S.3 ~,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
J,3704.8i,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,'ij4.3~,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,,,,
,,I,I,!,,,I,I,I,,!,I,1,,,,,
,3703.J,I,,,,,,,,,,,,,,,,
,,,If),,,,,,,,,t.n,,,,,,
,,,,,,,,"""""",,,,,,,,,,
,,,,,,,,,,,,CO,,,,,,
,,,,,,,,"""
I'f"")",,,,"I'f"")",,,,,,
,,,,,,,,"""",,,,"""",,,,,,
,Figure 6. The same tracklines shown,Figure 6. The same tracklines shown,Figure 6. The same tracklines shown,Figure 6. The same tracklines shown,Figure 6. The same tracklines shown,on,Figure 4 are,Figure 4 are,Figure 4 are,identified.,identified.,identified.,"For clarity,","For clarity,","For clarity,",line 9 was,removed;,it followed
,approximately the same path as line 7.,approximately the same path as line 7.,approximately the same path as line 7.,approximately the same path as line 7.,approximately the same path as line 7.,approximately the same path as line 7.,,,,,,,,,,,,
,,,,,,,,,9,,,,,,,,,
,,,,SE,SE,,,,,,,,,,,,,,,,,,,,,,,,,,NW,NW,,,
°'0,HEA V Y,HEA V Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M , NERAL S","M , NERAL S","M , NERAL S",6,,,~.6,~. 9,,3.9,4.1,8.9,9 .e,IZ.3,,8,10.8,,10,10,7.8,14.1,14.1,,12.9,14.3,0.8,0.8,10.7,6.1,6.1,9.4,,,,
ME AN,GRAIN,GRAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SIZ E,Ii),"2..9
,","2..9
,",,2.6,2.3,2.3,2.2,2.3,2.9,2 .8,2.9,,3.1,3.1,,3,3,3.1,3.1,3.1,,3,2.6,0.3,0.3,2.5,3.3,3.3,3.2,,,,
SAMP l~,SAMP l~,SAMP l~,,,,:) I to,1.' I,1.' I,5 2,:;:3,M2,S4,"""3",,S5,M4,,~~,":,",M5,S7,S7,,M6,S8,,S9,5 10,,511,M7,,,,
,"f.,EP TH","f.,EP TH",,I,,I,,I,I,".A.,",I,I,I,,I,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,I,,,I,I,,I,,I,,,"""I",I,"""""b",I I,I I,,,,
,,,,,!,,J,J,,,,,,,,,,,,I,,I,,,J,,,,,,,,,,
4 . 6m,4 . 6m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,!L,,,,,,,,,,,",",-,,~~,,,,,,,,,,
9 ·2m,9 ·2m,,,,,,,,,,. ~,,,,,,,,,,,,,,,,,~~Ig9,~~Ig9,~~Ig9,~~Ig9,~~Ig9,,,
,,,,,,,,,,,,,,,,,,,,,,,,,!,,,,,,,,,t,
,,,,,,,,,,,,,,,,,,,,,,,,,",",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,
"13 . 8""'-","13 . 8""'-",,,,,,,,,,,,,,,,,,,,,!,,,,,,,,,,",",,!,
,,,,,I,,,,,,,,,,,,,,,I,,,,,,,,,,,,I,,.,
,,,WP,WP,19,,,,,,,,,,,,,,LINE,10,,,,,,,,,,,,,WP 20,WP 20,
......,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figure 7.,Figure 7.,Figure 7.,Interpreted seismic record,Interpreted seismic record,Interpreted seismic record,Interpreted seismic record,Interpreted seismic record,Interpreted seismic record,Interpreted seismic record,Interpreted seismic record,with,location,location,of samples along,of samples along,of samples along,of samples along,line 10. Hachured,line 10. Hachured,line 10. Hachured,line 10. Hachured,line 10. Hachured,line 10. Hachured,boxes,marked,marked,"by ""d"" identify dark side-scan sonar","by ""d"" identify dark side-scan sonar","by ""d"" identify dark side-scan sonar","by ""d"" identify dark side-scan sonar","by ""d"" identify dark side-scan sonar","by ""d"" identify dark side-scan sonar","by ""d"" identify dark side-scan sonar","by ""d"" identify dark side-scan sonar",
patterns,patterns,,in,the,the,bottom.,bottom.,Note,Note,that,samples,S3,and,S9,come,from,a,,bottom,bottom,area,which,which,which,appears,to,be,"""uncovered"";","""uncovered"";","""uncovered"";",these,samples,samples,also,
contain,contain,coarser,coarser,coarser,coarser,material,material,than,than,others,along,this,track line.,track line.,track line.,Depths,are,are,are,shallower,than,than,than,charted,(Figure,(Figure,2),because,the,the,towlish,was,4,to,5
meters below sea level.,meters below sea level.,meters below sea level.,meters below sea level.,meters below sea level.,meters below sea level.,meters below sea level.,meters below sea level.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~,,,,,,,,,,'--,'--,,,..-,..-,,..-,..-,..-,,,,..........,..........,,,...........,...........,,,..-,,,,...........
,,,,,r,,,,,,,,,,nautical,nautical,nautical,nautical,mile,,,l,l
,,,,,,,,,,,,o,,,,,,~.~,,,1.0,l,l
,,,,,r,,,,,,,I,,,,,,,,,,,
,,,,,,,,,,,,o,,,,,,1.0,,,2 .0,l,l
,,,,,r,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kilometers,kilometers,kilometers,,,,l,l
,3706'3 ~(~,3706'3 ~(~,3706'3 ~(~,3706'3 ~(~,3706'3 ~(~,3706'3 ~(~,,,,,,,,,,,,,,,,ll,ll
,,,,,r,~6',~6',,,,,,,. . .,. . .,,,,,,,,
,,,,,r,,,,,,,,,,,,,,,,,l,l
,,,,,r,,,,,,,,,,,,,,,,,l,l
,,,,,8~,,,,,,,,,,,,,,,,,l,l
,"3705,","3705,","3705,","3705,",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,l,
,,,,,,,,,,,,,,•,M5,,,,,,,,
,,,,,r,,,,,•,51?,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,l,l
,,,,,,,,,,,,,,,•,56,,,,,,,
,,,,,r,,,,,,,,,,,,,,,,,l,l
],,,,,,,,,,,,•,518,,,•,!'14,,,,,,
